"","P11","P12","P13","P14","P15","P21","P22","P23","P24","P25","P31","P32","P33","P34","P35","P41","P42","P43","P44","P45","P51","P52","P53","P54","P55"
"1",0.58,-0.03,0.29,-0.29,-1.49,-2.14,0.02,-1.11,-2.17,-1.46,-2.11,-2.14,-1.08,-2.48,-2.07,-1.2,-1.9,-2.34,-1.94,-2.13,-0.13,0.19,0.96,-0.72,-1.38
"2",3.55,1.9,1.07,2.04,4.48,5.15,4.4,4.11,4.08,7.98,5.11,4.37,5.38,4.47,4.9,5.34,4.56,5.87,7.31,5.1,5.52,3.97,4.52,7.91,6
"3",-2.97,-0.01,-1.36,-1.86,-0.65,-4.19,-1.84,-0.91,-1.4,-3.18,-4.92,-1.79,-0.96,-0.37,-2.09,-2.94,-2.22,-2.27,-3.85,-2.26,-1.64,-1.04,-1.25,-0.39,-4.09
"4",1.07,-0.92,0.95,-0.24,2.08,0.9,4.01,2.05,1.97,3.64,1.97,0.21,2.41,1.87,0.78,-0.54,0.64,2.01,5.05,0.32,5.04,1.44,-0.55,2.07,0.19
"5",-3.38,-4.59,-1.87,-1.27,-1.38,-4.45,-2.03,-0.98,-0.36,-0.38,-3.19,-1.85,-1.18,-1.17,-1.48,-1.18,-1.13,-0.78,0.88,3.27,-1.53,0.71,-1.82,-2.32,1.1
"6",-3.23,-0.84,-1.19,-2.04,-1.26,-0.97,-1.2,0.86,0.68,-0.17,0.31,0.88,1.23,1.23,0.18,-0.46,0.98,1.34,2.85,5.86,2.33,2.01,1.99,2.09,2.08
"7",3.65,2.87,3.81,3.92,4.57,-2.1,-0.94,3.37,1.19,3.93,0.2,0.27,2.23,3.73,2.92,-0.73,1.54,0.84,3.32,3.04,2.79,2.87,1.5,1.81,1.12
"8",2.88,2.4,2,0.04,4.23,1.36,1.47,2.25,1.75,5.84,0.05,2.35,1.54,3.32,3.75,2.35,1.1,2.87,7.19,4.35,1.56,0.26,0.77,3.61,3.7
"9",0.32,0.8,2.07,3.33,2.4,2.01,2.93,3.16,5.38,5.84,-0.94,2.3,4.2,5.24,6.44,1.47,2.43,5.11,6.64,0.41,0.85,0.41,3.49,3.7,-0.7
"10",-1.99,2.29,-0.7,-1.29,-1.19,-1.05,-4.36,0.32,-1.78,-0.95,-2.3,-1.44,0.05,-1.14,-1.31,-3.01,0.55,1.16,-2.35,-2.57,-0.06,1.2,0.48,-1.29,2.52
"11",-1.66,-1.43,0.21,0.19,1.21,2.86,0.1,2.7,1.56,3.48,-0.75,1.37,-0.55,1.68,2.24,0.94,2.1,1.1,2.35,3.84,1.81,0.06,1,3.96,3.19
"12",1.62,0.33,0.98,0.47,0.79,0.58,1.38,1.3,0.85,1.91,0.56,1.9,1.94,2.18,0.94,0.79,1.03,0.83,2.58,2.81,0.67,2.61,-0.09,1.07,2.16
"13",0.55,3.58,2.97,2.34,4.41,0.76,1.42,3.84,2.81,2.15,2.51,2.28,2.73,2.98,0.94,0.85,3.1,1.27,1.47,2.82,2.28,0.39,3.65,1.49,0.79
"14",0.99,-2.19,-2.07,-1.2,-0.77,-2.07,-2.83,-1.34,0.04,-2.13,-3.06,-1.04,0.29,-0.48,-2.3,-1.3,-0.09,0.74,-0.3,-0.52,-1.56,-1.82,-0.35,-1.14,-3.53
"15",4.41,3.75,5.63,2.45,3.7,3.26,1.99,2.28,1.72,4.47,1.48,1.67,2.95,2.95,3.49,2.77,3.07,4.02,4.57,4.48,2.83,0.9,4.16,4.31,6.26
"16",1.41,0.08,2.35,1.92,3.07,-1.77,1.61,1.78,1.02,1.07,2.92,3.25,1.46,1.08,2.43,0.86,0.92,0.98,2.9,3.19,0.04,0.75,0.06,0.09,3.58
"17",-0.45,-0.7,0.43,0.46,0.23,-0.99,-0.54,-0.2,-0.89,-2.05,1.32,0.17,-0.31,0.14,-0.13,0.46,1.22,-0.9,-1.12,-4.35,0.75,-0.57,1.2,-1.64,-4.98
"18",-1.82,-1.71,-2.6,-2.93,-2.15,1.12,-0.23,0.43,-2.52,-1.26,-0.19,0.6,-0.7,-2.12,-1.22,0.58,-0.26,-1.93,-1.27,-1.75,0.52,1.01,-1.24,-1.49,-1.62
"19",8.28,5.55,5.79,6.94,8.49,7.37,5.7,5.33,5.71,5.9,4.92,5.95,4.83,5.78,6.69,6.38,3.85,4.95,4.84,7.21,4.42,0.98,2.82,3.32,3.27
"20",1.28,0.77,2.14,2.74,3.43,3.14,3.72,3.4,3.19,3.29,3.6,4.64,4.49,2.59,3.14,1.13,3.21,3.69,2.9,1.49,-0.12,-0.48,-0.22,-0.68,-1.54
"21",1.04,2.36,0.89,2.04,2.89,1.66,-1.86,0.63,0.94,0.23,-0.65,-0.72,-0.66,1.09,0.28,-0.95,-0.71,-0.84,0.08,1.73,-1.68,-2.02,-2,-0.96,-0.07
"22",3.07,4.55,4.86,3.76,4.29,-0.31,4.2,4.3,4.39,4.83,2.49,2.68,4.01,3.22,6.49,2.38,2.62,4.36,4.08,2.33,4.28,1.56,1.8,1.84,3.95
"23",-0.91,-2.63,-1.86,-0.72,-1.58,0.96,-1.68,-1.12,-0.64,-2.47,-0.72,0.07,-1.79,-1.12,-0.89,-1.41,-0.34,-1.26,-0.67,-3.62,-1.03,0.62,-0.54,-0.91,-3.73
"24",-12.75,-11.11,-9.88,-8.35,-9.92,-10.73,-8.7,-9.4,-8.68,-8.64,-7.31,-9.66,-8.79,-9.08,-8.73,-6.81,-7.27,-8.5,-9.01,-9.32,-4.78,-3.93,-5.33,-4,-5.78
"25",2.13,3.43,2.89,1.98,4.02,3.57,0.94,2.38,3.42,3.98,0.93,4.21,2.2,4.18,4.34,2.4,2.79,3.87,2.3,5.48,1.21,-0.35,1.58,3.56,4.75
"26",2.58,5.09,5.05,3.47,3.6,7.13,3.56,4.49,4.12,3.77,7.75,4.72,7.32,3.32,5.58,3.86,3.69,5.01,2.77,4.01,2.93,1.03,3.16,0.79,2.07
"27",2.77,5.87,1.31,3.63,2.83,5.24,3.28,2.54,4.56,2.61,2.48,3.99,2.13,4.84,4.34,3.42,3.42,0.92,2.57,3.52,3.62,2.01,2.17,3.21,2.94
"28",5.66,8.34,6.42,5.32,8.73,4.39,5.64,3.75,5.08,5.07,4.44,4.52,5.37,5.36,4.79,3.91,2.87,2.62,4.01,7.56,2.83,-0.04,2.74,4.11,5.17
"29",3.24,5.93,2.69,7.74,6.28,1.08,5.16,3.87,5.08,3.7,3.26,3.03,4.94,2.65,2.3,3.04,2.46,3.02,0.67,5.73,-0.65,-2.2,0.9,-1.63,-2.62
"30",6.08,6.9,2.33,3.54,4.64,3.42,4.63,4.03,2.06,7.04,2.24,1,3.69,1.13,5.3,0.85,1.01,1.29,4.12,4.45,0.68,-0.54,0.93,2.47,2.63
"31",5.5,5.7,8.07,9.2,8.86,4.56,5.04,4.77,4.94,6.02,3.65,2.46,2.54,4.32,5.63,0.24,1.67,4.57,3.8,5.32,-0.75,-1.02,1.35,2.68,3.12
